#start-internal
icon=spain
#end-internal
(Building Blocks)|(Bloques de construcción)
(Favorites)|(Favoritos)
(Recently Used)|(Recientemente usado)
180 degrees clockwise|180 grados en sentido horario
270 degrees clockwise|270 grados en sentido horario
90 degrees clockwise|90 grados en sentido horario
A variant with that name already exists. Overwrite?|Ya existe una variante con ese nombre. ¿Sobrescribir?
About|Acerca de
Above|Encima
Access User Files|Acceder a archivos de usuario
Add Flexible Leads|Agregar cables flexibles
Add Validation Step|Agregar paso de validación
All Connected|Todos conectados
Alpha|Alfa
Analyze|Analizar
Analyze Guitar Diagrams|Analizar diagramas de guitarra
Angle|Ángulo
Anti-Aliasing|Anti-Aliasing
Arrow Size|Tamaño de la flecha
Author|Autor
Auto-Create Pads|Almohadillas de creación automática
Auto-Edit Mode|Modo de edición automática
Base|Base
Below|Abajo
Blueprint|Plano
Board|Tablero
Boards|Tableros
Board Color|Color del tablero
Board Width|Ancho del tablero
Bobin 1|Bobin 1
Bobin 2|Bobin 2
Body|Cuerpo
Border|Frontera
Border Thickness|Espesor de la frontera
Both|Ambos
Both Sides|Ambos lados
Bottom|Fondo
Bottom Left|Abajo a la izquierda
Bottom Right|Abajo a la derecha
Bring Forward|Adelantar
Bring Selection to Front|Traer selección al frente
Buffer|Buffer
Center|Centrar
Center Negative|Centro negativo
Center Positive|Centro positivo
Center Terminal|Terminal central
Central|Central
Change Password|Cambia la contraseña
Channel|Canal
Chassis|Chasis
Circular|Circular
Click on a component to highlight area directly or indirectly connected to the area below the cursor. To continue editing, this mode needs to be switched OFF|Haga clic en un componente para resaltar el área conectada directa o indirectamente al área debajo del cursor. Para continuar editando, este modo necesita estar apagado
Click on the canvas to create a new %s or press %s to cancel|Haga clic en el lienzo para crear un nuevo% s o presione% s para cancelar
Click on the canvas to set the %s control point of a new %s or press %s to cancel|Haga clic en el lienzo para establecer el punto de control% s de un nuevo% s o presione% s para cancelar
Click the lighbulb icon in the bottom-right corner of the window for more info.|Haga clic en el icono de la bombilla en la esquina inferior derecha de la ventana para obtener más información.
Click to fetch the most recent public announcement|Haga clic para obtener el anuncio público más reciente.
Click to show recent changes and updates|Haga clic para mostrar los cambios y actualizaciones recientes
Coil|Bobina
Coil Border|Borde de la bobina
Coil Length|Longitud de la bobina
Coil Width|Ancho de la bobina
Color|Color
Color 1|Color 1
Color 2|Color 2
Color code|Codigo de color
Columns|Columnas
Component|Componente
Component API|API de componentes
Components|Componentes
Config|Config
Connector|Conector
Connector (Mirrored)|Conector (reflejado)
Connectivity|Conectividad
Contacts|Contactos
Continuous Creation|Creación continua
Coordinate Color|Color coordinado
Coordinate Origin|Origen coordinado
Coordinates|Coordenadas
Copy|Copiar
Core|Núcleo
Core Border|Borde central
Core Thickness|Espesor del núcleo
Core Width|Ancho del núcleo
Could not create a new file. Check the log for details.|No se pudo crear un nuevo archivo. Consulte el registro para más detalles.
Could not create component. Check log for details.|No se pudo crear el componente. Verifique el registro para más detalles.
Could not fetch public announcements.|No se pudieron obtener anuncios públicos.
Could not save the project to file. Check the log for details.|No se pudo guardar el proyecto en el archivo. Consulte el registro para más detalles.
Could not set component type slot. Check log for details.|No se pudo establecer la ranura de tipo de componente. Verifique el registro para más detalles.
Cover|Cubrir
Create B.O.M.|Crea B.O.M.
Create New Account|Crear una nueva cuenta
Current|Actual
Cut|Cortar
Cut Between Holes|Cortar entre agujeros
Cut Orientation|Orientación de corte
DIP (Mirrored)|DIP (reflejado)
DP3T (Standard 3-Position Strat)|DP3T (Strat estándar de 3 posiciones)
DP3T (Standard 5-Position Strat)|DP3T (Strat estándar de 5 posiciones)
DP4T (4-Position Tele)|DP4T (Tele de 4 posiciones)
Dark|Oscuro
Dashed|Rayado
Decimals|Decimales
Default|Defecto
Default Font|Fuente predeterminada
Default Font Size|Tamaño de fuente predeterminado
Delete Selection|Eliminar selección
Description|Descripción
Diameter|Diámetro
Directional|Direccional
Directly heated|Calentado directamente
Display|Monitor
Display Pin #s|Display Pin #s
Dog Ear|Oreja de perro
Dot Spacing|Espaciado de puntos
Dotted|Punteado
Drag control point(s) of|Arrastre los puntos de control de
Drag the mouse over the canvas to place a new|Arrastre el mouse sobre el lienzo para colocar un nuevo
Dual Rail Humbucker|Humbucker de doble riel
Dual Rods|Varillas dobles
Duodecar B12C|Duodecar B12C
Duplicate|Duplicar
Edges|Bordes
Edit|Editar
Edit Project Settings|Editar configuración del proyecto
Edit Selection|Editar selección
Electrode Labels|Etiquetas de electrodos
Electro-Mechanical|Electromecánico
Enable Cache Boost|Habilitar el refuerzo de caché
End Arrow|Flecha final
